ZONE;Pays;Type Entité;Catégorie Entité;Code Entité;Enseigne;Dispatch Mag ;Poids repartition (PVP Base article) ;Date debut ;Date fin ;Devise;Taux € / Devise;Taux TVA;;;;;;
ILES ;RÉUNION;Magasin;Sport;0301;CITY SPORT;A;1,06%;01/01/2022;31/12/2099;€;1;20;;;;;;
ILES ;RÉUNION;Magasin;Sport;0306;CITY SPORT;A;0,86%;01/01/2022;31/12/2099;€;1;20;;;;;;
ILES ;RÉUNION;Magasin;Sport;0308;COURIR;A;0,52%;01/01/2022;31/12/2099;€;1;20;;;;;;
ILES ;RÉUNION;Magasin;Sport;0314;COURIR;A;0,30%;01/01/2022;31/12/2099;€;1;20;;;;;;
ILES ;RÉUNION;Magasin;Sport;0315;COURIR;A;0,82%;01/01/2022;31/12/2099;€;1;20;;;;;;
ILES ;RÉUNION;Magasin;Sport;0316;COURIR;A;1,02%;01/01/2022;31/12/2099;€;1;20;;;;;;
ILES ;RÉUNION;Magasin;Sport;0317;GO SPORT;A;0,32%;01/01/2022;31/12/2099;€;1;20;;;;;;
ILES ;RÉUNION;Magasin;Sport;0321;GO SPORT;A;0,66%;01/01/2022;31/12/2099;€;1;20;;;;;;
ILES ;RÉUNION;Magasin;Sport;0322;COURIR;A;0,24%;01/01/2022;31/12/2099;€;1;20;;;;;;
ILES ;RÉUNION;Magasin;Sport;0323;COURIR;A;0,65%;01/01/2022;31/12/2099;€;1;20;;;;;;
ILES ;RÉUNION;Magasin;Sport;0399;DESTOCKAGE;A;0,11%;01/01/2022;31/12/2099;€;1;20;;;;;;
MGH;TUNISIE;Magasin;Sport;0603;CITY SPORT;A;0,62%;01/01/2022;31/12/2099;TND;3,37;18;;;;;;
MGH;TUNISIE;Magasin;Sport;0604;CITY SPORT;A;0,34%;01/01/2022;31/12/2099;TND;3,37;18;;;;;;
MGH;TUNISIE;Magasin;Sport;0605;CITY SPORT;A;0,48%;01/01/2022;31/12/2099;TND;3,37;18;;;;;;
MGH;TUNISIE;Magasin;Sport;0606;CITY SPORT;A;1,42%;01/01/2022;31/12/2099;TND;3,37;18;;;;;;
MGH;TUNISIE;Magasin;Sport;0607;CITY SPORT;A;0,34%;01/01/2022;31/12/2099;TND;3,37;18;;;;;;
MGH;TUNISIE;Magasin;Sport;0608;CITY SPORT;A;0,59%;01/01/2022;31/12/2099;TND;3,37;18;;;;;;
MGH;TUNISIE;Magasin;Sport;0616;GO SPORT;A;0,26%;01/01/2022;31/12/2099;TND;3,37;18;;;;;;
MGH;TUNISIE;Magasin;Sport;0617;GO SPORT;A;0,41%;01/01/2022;31/12/2099;TND;3,37;18;;;;;;
MGH;TUNISIE;Magasin;Sport;0618;GO SPORT;A;0,34%;01/01/2022;31/12/2099;TND;3,37;18;;;;;;
MGH;TUNISIE;Magasin;Sport;0632;CITY SPORT;A;0,98%;01/01/2022;31/12/2099;TND;3,37;18;;;;;;
MGH;TUNISIE;Magasin;Sport;0636;COURIR;A;1,40%;01/01/2022;31/12/2099;TND;3,37;18;;;;;;
MGH;TUNISIE;Magasin;Sport;0637;DESTOCKAGE;A;0,26%;01/01/2022;31/12/2099;TND;3,37;18;;;;;;
MGH;TUNISIE;Magasin;Sport;0638;DESTOCKAGE;A;0,11%;01/01/2022;31/12/2099;TND;3,37;18;;;;;;
MGH;TUNISIE;Magasin;Sport;0641;GO SPORT;A;0,60%;01/01/2022;31/12/2099;TND;3,37;18;;;;;;
MGH;TUNISIE;Magasin;Sport;0643;COURIR;A;1,66%;01/01/2022;31/12/2099;TND;3,37;18;;;;;;
MGH;TUNISIE;Magasin;Sport;0645;CITY SPORT;A;1,61%;01/01/2022;31/12/2099;TND;3,37;18;;;;;;
MGH;TUNISIE;Magasin;Sport;0646;GO SPORT;A;0,34%;01/01/2022;31/12/2099;TND;3,37;18;;;;;;
MGH;TUNISIE;Magasin;Sport;0647;GO SPORT;A;0,34%;01/01/2022;31/12/2099;TND;3,37;18;;;;;;
MGH;TUNISIE;Magasin;Sport;0651;CITY SPORT;A;0,67%;01/01/2022;31/12/2099;TND;3,37;18;;;;;;
MGH;TUNISIE;Magasin;Sport;0652;CITY SPORT;A;0,43%;01/01/2022;31/12/2099;TND;3,37;18;;;;;;
MGH;TUNISIE;Magasin;Sport;0656;CITY SPORT;A;0,49%;01/01/2022;31/12/2099;TND;3,37;18;;;;;;
MGH;TUNISIE;Magasin;Sport;0699;CITY SPORT;A;0,34%;01/01/2022;31/12/2099;TND;3,37;18;;;;;;
ILES ;MAURICE;Magasin;Sport;0701;CITY SPORT;A;1,15%;01/01/2022;31/12/2099;MUR;1400;10;;;;;;
ILES ;MAURICE;Magasin;Sport;0702;CITY SPORT;A;0,20%;01/01/2022;31/12/2099;MUR;1400;10;;;;;;
ILES ;MAURICE;Magasin;Sport;0703;CITY SPORT;A;1,10%;01/01/2022;31/12/2099;MUR;1400;10;;;;;;
ILES ;MAURICE;Magasin;Sport;0704;CITY SPORT;A;0,58%;01/01/2022;31/12/2099;MUR;1400;10;;;;;;
ILES ;MAURICE;Magasin;Sport;0705;CITY SPORT;A;0,98%;01/01/2022;31/12/2099;MUR;1400;10;;;;;;
ILES ;MAURICE;Magasin;Sport;0706;CITY SPORT;A;0,84%;01/01/2022;31/12/2099;MUR;1400;10;;;;;;
ILES ;MAURICE;Magasin;Sport;0708;GO SPORT;A;1,36%;01/01/2022;31/12/2099;MUR;1400;10;;;;;;
ILES ;MAURICE;Magasin;Sport;0720;CITY SPORT;A;1,23%;01/01/2022;31/12/2099;MUR;1400;10;;;;;;
ILES ;MAURICE;Magasin;Sport;0721;COURIR;A;0,42%;01/01/2022;31/12/2099;MUR;1400;10;;;;;;
ILES;MAURICE;Magasin;Sport;0799;DESTOCKAGE;A;0,11%;01/01/2022;31/12/2099;MUR;1400;10;;;;;;
AFR;CÔTE D'IVOIRE;Magasin;Sport;1102;CITY SPORT;A;1,27%;01/01/2022;31/12/2099;CFA;656;20;;;;;;
AFR;CÔTE D'IVOIRE;Magasin;Sport;1107;CITY SPORT;A;1,83%;01/01/2022;31/12/2099;CFA;656;20;;;;;;
AFR;CÔTE D'IVOIRE;Magasin;Sport;1112;GO SPORT;A;1,46%;01/01/2022;31/12/2099;CFA;656;20;;;;;;
AFR;CÔTE D'IVOIRE;Magasin;Sport;1115;CITY SPORT;A;1,00%;01/01/2022;31/12/2099;CFA;656;20;;;;;;
AFR;CÔTE D'IVOIRE;Magasin;Sport;1118;CITY SPORT;A;1,83%;01/01/2022;31/12/2099;CFA;656;20;;;;;;
AFR;CÔTE D'IVOIRE;Magasin;Sport;1120;COURIR;A;2,19%;01/01/2022;31/12/2099;CFA;656;20;;;;;;
AFR;CÔTE D'IVOIRE;Magasin;Sport;1130;CITY SPORT;A;0,98%;01/01/2022;31/12/2099;CFA;656;20;;;;;;
AFR;CÔTE D'IVOIRE;Magasin;Sport;1131;DESTOCKAGE;A;0,32%;01/01/2022;31/12/2099;CFA;656;20;;;;;;
AFR;CÔTE D'IVOIRE;Magasin;Sport;1132;GO SPORT;A;1,30%;01/01/2022;31/12/2099;CFA;656;20;;;;;;
AFR;CÔTE D'IVOIRE;Magasin;Sport;1134;CITY SPORT;A;1,34%;01/01/2022;31/12/2099;CFA;656;20;;;;;;
AFR;CÔTE D'IVOIRE;Magasin;Sport;1199;DESTOCKAGE;A;0,19%;01/01/2022;31/12/2099;CFA;656;20;;;;;;
MGH;MAROC;Magasin;Sport;1201;CITY SPORT;A;0,26%;01/01/2022;31/12/2099;DH;10,88;20;;;;;;
MGH;MAROC;Magasin;Sport;1202;CITY SPORT;A;0,66%;01/01/2022;31/12/2099;DH;10,88;20;;;;;;
MGH;MAROC;Magasin;Sport;1203;CITY SPORT;A;0,85%;01/01/2022;31/12/2099;DH;10,88;20;;;;;;
MGH;MAROC;Magasin;Sport;1204;CITY SPORT;A;0,28%;01/01/2022;31/12/2099;DH;10,88;20;;;;;;
MGH;MAROC;Magasin;Sport;1206;CITY SPORT;A;0,34%;01/01/2022;31/12/2099;DH;10,88;20;;;;;;
MGH;MAROC;Magasin;Sport;1209;GO SPORT;A;0,72%;01/01/2022;31/12/2099;DH;10,88;20;;;;;;
MGH;MAROC;Magasin;Sport;1210;GO SPORT;A;1,14%;01/01/2022;31/12/2099;DH;10,88;20;;;;;;
MGH;MAROC;Magasin;Sport;1211;CITY SPORT;A;0,32%;01/01/2022;31/12/2099;DH;10,88;20;;;;;;
MGH;MAROC;Magasin;Sport;1213;COURIR;A;0,78%;01/01/2022;31/12/2099;DH;10,88;20;;;;;;
MGH;MAROC;Magasin;Sport;1214;COURIR;A;0,46%;01/01/2022;31/12/2099;DH;10,88;20;;;;;;
MGH;MAROC;Magasin;Sport;1215;COURIR;A;0,35%;01/01/2022;31/12/2099;DH;10,88;20;;;;;;
MGH;MAROC;Magasin;Sport;1216;COURIR;A;0,81%;01/01/2022;31/12/2099;DH;10,88;20;;;;;;
MGH;MAROC;Magasin;Sport;1218;CITY SPORT;A;0,37%;01/01/2022;31/12/2099;DH;10,88;20;;;;;;
MGH;MAROC;Magasin;Sport;1219;GO SPORT;A;0,76%;01/01/2022;31/12/2099;DH;10,88;20;;;;;;
MGH;MAROC;Magasin;Sport;1220;GO SPORT;A;0,49%;01/01/2022;31/12/2099;DH;10,88;20;;;;;;
MGH;MAROC;Magasin;Sport;1229;COURIR;A;0,25%;01/01/2022;31/12/2099;DH;10,88;20;;;;;;
MGH;MAROC;Magasin;Sport;1230;COURIR;A;1,06%;01/01/2022;31/12/2099;DH;10,88;20;;;;;;
MGH;MAROC;Magasin;Sport;1231;GO SPORT;A;1,02%;01/01/2022;31/12/2099;DH;10,88;20;;;;;;
MGH;MAROC;Magasin;Sport;1237;DESTOCKAGE;A;0,11%;01/01/2022;31/12/2099;DH;10,88;20;;;;;;
MGH;MAROC;Magasin;Sport;1238;DESTOCKAGE;A;0,11%;01/01/2022;31/12/2099;DH;10,88;20;;;;;;
MGH;MAROC;Magasin;Sport;1239;DESTOCKAGE;A;0,27%;01/01/2022;31/12/2099;DH;10,88;20;;;;;;
MGH;MAROC;Magasin;Sport;1240;DESTOCKAGE;A;0,11%;01/01/2022;31/12/2099;DH;10,88;20;;;;;;
MGH;MAROC;Magasin;Sport;1250;DESTOCKAGE;A;0,14%;01/01/2022;31/12/2099;DH;10,88;20;;;;;;
MGH;MAROC;Magasin;Sport;1299;DESTOCKAGE;A;0,11%;01/01/2022;31/12/2099;DH;10,88;20;;;;;;
AFR;CONGO;Magasin;Sport;1312;CITY SPORT;A;0,90%;01/01/2022;31/12/2099;CFA;656;20;;;;;;
AFR;CONGO;Magasin;Sport;1313;CITY SPORT;A;0,82%;01/01/2022;31/12/2099;CFA;656;20;;;;;;
AFR;CONGO;Magasin;Sport;1314;GO SPORT;A;0,70%;01/01/2022;31/12/2099;CFA;656;20;;;;;;
AFR;CONGO;Magasin;Sport;1390;DESTOCKAGE;A;0,11%;01/01/2022;31/12/2099;CFA;656;20;;;;;;
AFR;CONGO;Magasin;Sport;1391;DESTOCKAGE;A;0,11%;01/01/2022;31/12/2099;CFA;656;20;;;;;;
AFR;CONGO;Magasin;Sport;1399;DESTOCKAGE;A;0,11%;01/01/2022;31/12/2099;CFA;656;20;;;;;;
AFR;GABON;Magasin;Sport;1607;CITY SPORT;A;0,50%;01/01/2022;31/12/2099;CFA;656;20;;;;;;
AFR;GABON;Magasin;Sport;1608;CITY SPORT;A;0,80%;01/01/2022;31/12/2099;CFA;656;20;;;;;;
AFR;GABON;Magasin;Sport;1626;GO SPORT;A;1,36%;01/01/2022;31/12/2099;CFA;656;20;;;;;;
AFR;GABON;Magasin;Sport;1634;CITY SPORT;A;0,54%;01/01/2022;31/12/2099;CFA;656;20;;;;;;
AFR;GABON;Magasin;Sport;1635;DESTOCKAGE;A;0,34%;01/01/2022;31/12/2099;CFA;656;20;;;;;;
AFR;GABON;Magasin;Sport;1697;DESTOCKAGE;A;0,20%;01/01/2022;31/12/2099;CFA;656;20;;;;;;
AFR;GABON;Magasin;Sport;1698;DESTOCKAGE;A;0,20%;01/01/2022;31/12/2099;CFA;656;20;;;;;;
AFR;GABON;Magasin;Sport;1699;DESTOCKAGE;A;0,11%;01/01/2022;31/12/2099;CFA;656;20;;;;;;
AFR;CAMEROUN;Magasin;Sport;1806;CITY SPORT;A;0,85%;01/01/2022;31/12/2099;CFA;656;20;;;;;;
AFR;CAMEROUN;Magasin;Sport;1809;CITY SPORT;A;0,45%;01/01/2022;31/12/2099;CFA;656;20;;;;;;
AFR;CAMEROUN;Magasin;Sport;1821;CITY SPORT;A;0,66%;01/01/2022;31/12/2099;CFA;656;20;;;;;;
AFR;CAMEROUN;Magasin;Sport;1822;GO SPORT;A;0,78%;01/01/2022;31/12/2099;CFA;656;20;;;;;;
AFR;CAMEROUN;Magasin;Sport;1890;DESTOCKAGE;A;0,22%;01/01/2022;31/12/2099;CFA;656;20;;;;;;
AFR;CAMEROUN;Magasin;Sport;1898;DESTOCKAGE;A;0,15%;01/01/2022;31/12/2099;CFA;656;20;;;;;;
AFR;CAMEROUN;Magasin;Sport;1899;DESTOCKAGE;A;0,10%;01/01/2022;31/12/2099;CFA;656;20;;;;;;
MGH;AUTRE;Magasin;Sport;9913;GO SPORT;A;5,85%;01/01/2022;31/12/2099;€;1;20;;;;;;
MGH;AUTRE;Magasin;Sport;9914;CITY SPORT;A;7,00%;01/01/2022;31/12/2099;€;1;20;;;;;;
MGH;ALGERIE;Magasin;Sport;1508;COURIR;A;2,00%;01/01/2024;31/12/2099;DZ;3,37;18;;;;;;
MGH;ALGERIE;Magasin;Sport;9916;GO SPORT;A;4,00%;01/01/2022;31/12/2099;DZ;3,37;18;;;;;;
MGH;ALGERIE;Magasin;Sport;9917;CITY SPORT;A;4,00%;01/01/2022;31/12/2099;DZ;3,37;18;;;;;;
AFR;SENEGAL;Magasin;Sport;9991;DESTOCKAGE;A;0,11%;01/01/2022;31/12/2099;CFA;656;20;;;;;;
AFR;SENEGAL;Magasin;Sport;9992;GO SPORT;A;0,80%;01/01/2022;31/12/2099;CFA;656;20;;;;;;
AFR;SENEGAL;Magasin;Sport;9993;CITY SPORT;A;0,67%;01/01/2022;31/12/2099;CFA;656;20;;;;;;
AFR;SENEGAL;Magasin;Sport;9994;CITY SPORT;A;0,68%;01/01/2022;31/12/2099;CFA;656;20;;;;;;
AFR;SENEGAL;Magasin;Sport;9995;CITY SPORT;A;0,99%;01/01/2022;31/12/2099;CFA;656;20;;;;;;
AFR;SENEGAL;Magasin;Sport;9996;COURIR;A;0,67%;01/01/2022;31/12/2099;CFA;656;20;;;;;;
AFR;SENEGAL;Magasin;Sport;9997;DESTOCKAGE;A;0,18%;01/01/2022;31/12/2099;CFA;656;20;;;;;;
MGH;ALGERIE;Magasin;Sport;9998;COURIR;A;2,00%;01/01/2022;31/12/2099;DZ;3,37;18;;;;;;
MGH;AUTRE;Magasin;Sport;9999;COURIR;A;7,00%;01/01/2022;31/12/2099;€;1;20;;;;;;
